Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price / International,Compare At Price / International,Status
celine-25c-trainer-sneaker-black-canvas-236762,,"<p><strong>sDESCRIPTION</strong></p>
<ul>
<li><span>Color: Black </span></li>
<li><span>Material: Canvas</span></li>
<li><span>High hell : 5.0CM  </span></li>
<li><span>The products are 1:1 copies of the original version and they are the same from every detail.</span></li>
<li><span>After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span>Support return and exchange in 1 month if the product is defective or the customer is not satisfied with the product.</span></li>
</ul>
<p><span>âœˆï¸ <b>Shipping TÃ­mn</b></span><br></p>
<ul>
<li><span><b> ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img src=""https://cdn.shopify.com/s/files/1/0709/6542/8499/files/Image_20240111091823.jpg?v=1704939562"" alt="""" width=""542"" height="""">202</p>
<ul></ul>",celine shoes,,Shoe,"24.3, new arrival, shoe 2025, sneaker",TRUE,Size,38,,,,,,0,,0,deny,manual,141.75,,TRUE,FALSE,,,,,,,,,g,,,,,active
celine-25c-trainer-sneaker-black-canvas-236762,,"<p><strong>sDESCRIPTION</strong></p>
<ul>
<li><span>Color: Black </span></li>
<li><span>Material: Canvas</span></li>
<li><span>High hell : 5.0CM  </span></li>
<li><span>The products are 1:1 copies of the original version and they are the same from every detail.</span></li>
<li><span>After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span>Support return and exchange in 1 month if the product is defective or the customer is not satisfied with the product.</span></li>
</ul>
<p><span>âœˆï¸ <b>Shipping TÃ­mn</b></span><br></p>
<ul>
<li><span><b> ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img src=""https://cdn.shopify.com/s/files/1/0709/6542/8499/files/Image_20240111091823.jpg?v=1704939562"" alt="""" width=""542"" height="""">202</p>
<ul></ul>",celine shoes,,Shoe,"24.3, new arrival, shoe 2025, sneaker",TRUE,Size,39,,,,,,0,,0,deny,manual,141.75,,TRUE,FALSE,,,,,,,,,g,,,,,active
celine-25c-trainer-sneaker-black-canvas-236762,,"<p><strong>sDESCRIPTION</strong></p>
<ul>
<li><span>Color: Black </span></li>
<li><span>Material: Canvas</span></li>
<li><span>High hell : 5.0CM  </span></li>
<li><span>The products are 1:1 copies of the original version and they are the same from every detail.</span></li>
<li><span>After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span>Support return and exchange in 1 month if the product is defective or the customer is not satisfied with the product.</span></li>
</ul>
<p><span>âœˆï¸ <b>Shipping TÃ­mn</b></span><br></p>
<ul>
<li><span><b> ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img src=""https://cdn.shopify.com/s/files/1/0709/6542/8499/files/Image_20240111091823.jpg?v=1704939562"" alt="""" width=""542"" height="""">202</p>
<ul></ul>",celine shoes,,Shoe,"24.3, new arrival, shoe 2025, sneaker",TRUE,Size,40,,,,,,0,,0,deny,manual,141.75,,TRUE,FALSE,,,,,,,,,g,,,,,active
celine-25c-sneakers-gray-suede-236764,CELINE 25C SNEAKERS GRAY SUEDE 236764,"<p><strong>sDESCRIPTION</strong></p>
<ul>
<li><span>Color: Gray</span></li>
<li><span>Material: Suede </span></li>
<li><span>High hell : 2.0CM  </span></li>
<li><span>The products are 1:1 copies of the original version and they are the same from every detail.</span></li>
<li><span>After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span>Support return and exchange in 1 month if the product is defective or the customer is not satisfied with the product.</span></li>
</ul>
<p><span>âœˆï¸ <b>Shipping TÃ­mn</b></span><br></p>
<ul>
<li><span><b> ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img src=""https://cdn.shopify.com/s/files/1/0709/6542/8499/files/Image_20240111091823.jpg?v=1704939562"" alt="""" width=""542"" height="""">202</p>
<ul></ul>",celine shoes,,Shoe,"24.3, new arrival, shoe 2025, sneaker",TRUE,Size,35,,,,,,0,,0,deny,manual,141.75,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/imgHD_fc23bd8b_20250318_cmp_a1742301701609_0020_jpg_e8c6e766-c6ed-4803-8662-e4fcc6a16a97.jpg?v=1759728656,1,,,,,,g,,,,,active
celine-25c-sneakers-gray-suede-236764,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/imgHD_fc23bd8b_20250318_cmp_a1742301701605_2260_jpg_c04b6048-7040-4e50-99c7-810e1c89abb9.jpg?v=1759728656,2,,,,,,,,,,,
celine-25c-sneakers-gray-suede-236764,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/imgHD_fc23bd8b_20250318_cmp_a1742301701608_8046_jpg_595b4c83-3a78-4e6d-a3b3-03bb926d6a8d.jpg?v=1759728656,3,,,,,,,,,,,
celine-25c-sneakers-gray-suede-236764,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/imgHD_fc23bd8b_20250318_cmp_a1742301701613_2853_jpg_87eacb71-ca1c-4aa0-a27a-b20665ee835d.jpg?v=1759728656,4,,,,,,,,,,,
celine-25c-sneakers-gray-suede-236764,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/imgHD_fc23bd8b_20250318_cmp_a1742301701614_8204_jpg.jpg?v=1759728656,5,,,,,,,,,,,
celine-25c-sneakers-gray-suede-236764,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/imgHD_fc23bd8b_20250318_cmp_a1742301705825_1803_jpg_ed56e3d8-19a2-4ebb-9650-d3a8ab2f408a.jpg?v=1759728656,6,,,,,,,,,,,
celine-25c-sneakers-gray-suede-236764,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/imgHD_fc23bd8b_20250318_cmp_a1742301705826_0471_jpg_10dd2e56-3475-4ba8-ba05-a893a64c219d.jpg?v=1759728656,7,,,,,,,,,,,
celine-25c-sneakers-gray-suede-236764,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/imgHD_fc23bd8b_20250318_cmp_a1742301705826_1601_jpg_0188f371-f4f6-42b1-add0-a744c1695f6f.jpg?v=1759728656,8,,,,,,,,,,,
celine-25c-sneakers-gray-suede-236764,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/imgHD_fc23bd8b_20250318_cmp_a1742301705826_3408_jpg_83a7f649-8447-4426-96e5-886b5ab1079f.jpg?v=1759728656,9,,,,,,,,,,,
celine-25c-sneakers-gray-suede-236764,,"<p><strong>sDESCRIPTION</strong></p>
<ul>
<li><span>Color: Gray</span></li>
<li><span>Material: Suede </span></li>
<li><span>High hell : 2.0CM  </span></li>
<li><span>The products are 1:1 copies of the original version and they are the same from every detail.</span></li>
<li><span>After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span>Support return and exchange in 1 month if the product is defective or the customer is not satisfied with the product.</span></li>
</ul>
<p><span>âœˆï¸ <b>Shipping TÃ­mn</b></span><br></p>
<ul>
<li><span><b> ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img src=""https://cdn.shopify.com/s/files/1/0709/6542/8499/files/Image_20240111091823.jpg?v=1704939562"" alt="""" width=""542"" height="""">202</p>
<ul></ul>",celine shoes,,Shoe,"24.3, new arrival, shoe 2025, sneaker",TRUE,Size,36,,,,,,0,,0,deny,manual,141.75,,TRUE,FALSE,,,,,,,,,g,,,,,active
celine-25c-sneakers-gray-suede-236764,,"<p><strong>sDESCRIPTION</strong></p>
<ul>
<li><span>Color: Gray</span></li>
<li><span>Material: Suede </span></li>
<li><span>High hell : 2.0CM  </span></li>
<li><span>The products are 1:1 copies of the original version and they are the same from every detail.</span></li>
<li><span>After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span>Support return and exchange in 1 month if the product is defective or the customer is not satisfied with the product.</span></li>
</ul>
<p><span>âœˆï¸ <b>Shipping TÃ­mn</b></span><br></p>
<ul>
<li><span><b> ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img src=""https://cdn.shopify.com/s/files/1/0709/6542/8499/files/Image_20240111091823.jpg?v=1704939562"" alt="""" width=""542"" height="""">202</p>
<ul></ul>",celine shoes,,Shoe,"24.3, new arrival, shoe 2025, sneaker",TRUE,Size,37,,,,,,0,,0,deny,manual,141.75,,TRUE,FALSE,,,,,,,,,g,,,,,active
celine-25c-sneakers-gray-suede-236764,,"<p><strong>sDESCRIPTION</strong></p>
<ul>
<li><span>Color: Gray</span></li>
<li><span>Material: Suede </span></li>
<li><span>High hell : 2.0CM  </span></li>
<li><span>The products are 1:1 copies of the original version and they are the same from every detail.</span></li>
<li><span>After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span>Support return and exchange in 1 month if the product is defective or the customer is not satisfied with the product.</span></li>
</ul>
<p><span>âœˆï¸ <b>Shipping TÃ­mn</b></span><br></p>
<ul>
<li><span><b> ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img src=""https://cdn.shopify.com/s/files/1/0709/6542/8499/files/Image_20240111091823.jpg?v=1704939562"" alt="""" width=""542"" height="""">202</p>
<ul></ul>",celine shoes,,Shoe,"24.3, new arrival, shoe 2025, sneaker",TRUE,Size,38,,,,,,0,,0,deny,manual,141.75,,TRUE,FALSE,,,,,,,,,g,,,,,active
celine-25c-sneakers-gray-suede-236764,,"<p><strong>sDESCRIPTION</strong></p>
<ul>
<li><span>Color: Gray</span></li>
<li><span>Material: Suede </span></li>
<li><span>High hell : 2.0CM  </span></li>
<li><span>The products are 1:1 copies of the original version and they are the same from every detail.</span></li>
<li><span>After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span>Support return and exchange in 1 month if the product is defective or the customer is not satisfied with the product.</span></li>
</ul>
<p><span>âœˆï¸ <b>Shipping TÃ­mn</b></span><br></p>
<ul>
<li><span><b> ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img src=""https://cdn.shopify.com/s/files/1/0709/6542/8499/files/Image_20240111091823.jpg?v=1704939562"" alt="""" width=""542"" height="""">202</p>
<ul></ul>",celine shoes,,Shoe,"24.3, new arrival, shoe 2025, sneaker",TRUE,Size,39,,,,,,0,,0,deny,manual,141.75,,TRUE,FALSE,,,,,,,,,g,,,,,active
celine-25c-sneakers-gray-suede-236764,,"<p><strong>sDESCRIPTION</strong></p>
<ul>
<li><span>Color: Gray</span></li>
<li><span>Material: Suede </span></li>
<li><span>High hell : 2.0CM  </span></li>
<li><span>The products are 1:1 copies of the original version and they are the same from every detail.</span></li>
<li><span>After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span>Support return and exchange in 1 month if the product is defective or the customer is not satisfied with the product.</span></li>
</ul>
<p><span>âœˆï¸ <b>Shipping TÃ­mn</b></span><br></p>
<ul>
<li><span><b> ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img src=""https://cdn.shopify.com/s/files/1/0709/6542/8499/files/Image_20240111091823.jpg?v=1704939562"" alt="""" width=""542"" height="""">202</p>
<ul></ul>",celine shoes,,Shoe,"24.3, new arrival, shoe 2025, sneaker",TRUE,Size,40,,,,,,0,,0,deny,manual,141.75,,TRUE,FALSE,,,,,,,,,g,,,,,active
celine-25c-sneakers-with-wedge-gray-suede-236767,CELINE 25C SNEAKERS WITH WEDGE GRAY SUEDE 236767,"<p><strong>sDESCRIPTION</strong></p>
<ul>
<li><span>Color: Gray </span></li>
<li><span>Material: Suede </span></li>
<li><span>High hell : 7.0CM  </span></li>
<li><span>The products are 1:1 copies of the original version and they are the same from every detail.</span></li>
<li><span>After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span>Support return and exchange in 1 month if the product is defective or the customer is not satisfied with the product.</span></li>
</ul>
<p><span>âœˆï¸ <b>Shipping TÃ­mn</b></span><br></p>
<ul>
<li><span><b> ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img height="""" width=""542"" alt="""" src=""https://cdn.shopify.com/s/files/1/0709/6542/8499/files/Image_20240111091823.jpg?v=1704939562"">202</p>
<ul></ul>",celine shoes,,Shoe,"24.3, new arrival, shoe 2025, sneaker",TRUE,Size,35,,,,,,0,,0,deny,manual,141.75,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/imgHD_fc23bd8b_20250318_cmp_a1742301892542_1864.jpg_1_39e527b4-5f12-40c9-82c9-978859bad844.jpg?v=1773308879,1,,,,,,g,,,,,active
celine-25c-sneakers-with-wedge-gray-suede-236767,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/imgHD_fc23bd8b_20250318_cmp_a1742301892544_3616.jpg_1.jpg?v=1773308879,2,,,,,,,,,,,
celine-25c-sneakers-with-wedge-gray-suede-236767,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/imgHD_fc23bd8b_20250318_cmp_a1742301892547_1301.jpg_1_38678414-5cbb-41d6-8481-741a5eb7b59e.jpg?v=1773308879,3,,,,,,,,,,,
celine-25c-sneakers-with-wedge-gray-suede-236767,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/imgHD_fc23bd8b_20250318_cmp_a1742301892548_1660.jpg_1_1453bd50-a429-45be-a6ad-ea127ce28dec.jpg?v=1773308879,4,,,,,,,,,,,
celine-25c-sneakers-with-wedge-gray-suede-236767,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/imgHD_fc23bd8b_20250318_cmp_a1742301892550_4225.jpg_1_956cd4f8-6489-499a-ac42-3953ae623620.jpg?v=1773308879,5,,,,,,,,,,,
celine-25c-sneakers-with-wedge-gray-suede-236767,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/imgHD_fc23bd8b_20250318_cmp_a1742301895816_2112.jpg_1_1b65de3f-a8a2-4365-9faf-355bbd437263.jpg?v=1773308879,6,,,,,,,,,,,
celine-25c-sneakers-with-wedge-gray-suede-236767,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/imgHD_fc23bd8b_20250318_cmp_a1742301895816_8858.jpg_1_eb31d3d6-b038-4a02-bdff-79f4ba39c871.jpg?v=1773308879,7,,,,,,,,,,,
celine-25c-sneakers-with-wedge-gray-suede-236767,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/imgHD_fc23bd8b_20250318_cmp_a1742301895817_0681.jpg_1_ad847232-7796-4e84-bfbf-c6ef06e69f93.jpg?v=1773308879,8,,,,,,,,,,,
celine-25c-sneakers-with-wedge-gray-suede-236767,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/imgHD_fc23bd8b_20250318_cmp_a1742301895818_8536.jpg_1_25c85d2b-fa78-4222-bc78-43a855702df9.jpg?v=1773308879,9,,,,,,,,,,,
celine-25c-sneakers-with-wedge-gray-suede-236767,,"<p><strong>sDESCRIPTION</strong></p>
<ul>
<li><span>Color: Gray </span></li>
<li><span>Material: Suede </span></li>
<li><span>High hell : 7.0CM  </span></li>
<li><span>The products are 1:1 copies of the original version and they are the same from every detail.</span></li>
<li><span>After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span>Support return and exchange in 1 month if the product is defective or the customer is not satisfied with the product.</span></li>
</ul>
<p><span>âœˆï¸ <b>Shipping TÃ­mn</b></span><br></p>
<ul>
<li><span><b> ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img height="""" width=""542"" alt="""" src=""https://cdn.shopify.com/s/files/1/0709/6542/8499/files/Image_20240111091823.jpg?v=1704939562"">202</p>
<ul></ul>",celine shoes,,Shoe,"24.3, new arrival, shoe 2025, sneaker",TRUE,Size,36,,,,,,0,,0,deny,manual,141.75,,TRUE,FALSE,,,,,,,,,g,,,,,active
celine-25c-sneakers-with-wedge-gray-suede-236767,,"<p><strong>sDESCRIPTION</strong></p>
<ul>
<li><span>Color: Gray </span></li>
<li><span>Material: Suede </span></li>
<li><span>High hell : 7.0CM  </span></li>
<li><span>The products are 1:1 copies of the original version and they are the same from every detail.</span></li>
<li><span>After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span>Support return and exchange in 1 month if the product is defective or the customer is not satisfied with the product.</span></li>
</ul>
<p><span>âœˆï¸ <b>Shipping TÃ­mn</b></span><br></p>
<ul>
<li><span><b> ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img height="""" width=""542"" alt="""" src=""https://cdn.shopify.com/s/files/1/0709/6542/8499/files/Image_20240111091823.jpg?v=1704939562"">202</p>
<ul></ul>",celine shoes,,Shoe,"24.3, new arrival, shoe 2025, sneaker",TRUE,Size,37,,,,,,0,,0,deny,manual,141.75,,TRUE,FALSE,,,,,,,,,g,,,,,active
celine-25c-sneakers-with-wedge-gray-suede-236767,,"<p><strong>sDESCRIPTION</strong></p>
<ul>
<li><span>Color: Gray </span></li>
<li><span>Material: Suede </span></li>
<li><span>High hell : 7.0CM  </span></li>
<li><span>The products are 1:1 copies of the original version and they are the same from every detail.</span></li>
<li><span>After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span>Support return and exchange in 1 month if the product is defective or the customer is not satisfied with the product.</span></li>
</ul>
<p><span>âœˆï¸ <b>Shipping TÃ­mn</b></span><br></p>
<ul>
<li><span><b> ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img height="""" width=""542"" alt="""" src=""https://cdn.shopify.com/s/files/1/0709/6542/8499/files/Image_20240111091823.jpg?v=1704939562"">202</p>
<ul></ul>",celine shoes,,Shoe,"24.3, new arrival, shoe 2025, sneaker",TRUE,Size,38,,,,,,0,,0,deny,manual,141.75,,TRUE,FALSE,,,,,,,,,g,,,,,active
celine-25c-sneakers-with-wedge-gray-suede-236767,,"<p><strong>sDESCRIPTION</strong></p>
<ul>
<li><span>Color: Gray </span></li>
<li><span>Material: Suede </span></li>
<li><span>High hell : 7.0CM  </span></li>
<li><span>The products are 1:1 copies of the original version and they are the same from every detail.</span></li>
<li><span>After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span>Support return and exchange in 1 month if the product is defective or the customer is not satisfied with the product.</span></li>
</ul>
<p><span>âœˆï¸ <b>Shipping TÃ­mn</b></span><br></p>
<ul>
<li><span><b> ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img height="""" width=""542"" alt="""" src=""https://cdn.shopify.com/s/files/1/0709/6542/8499/files/Image_20240111091823.jpg?v=1704939562"">202</p>
<ul></ul>",celine shoes,,Shoe,"24.3, new arrival, shoe 2025, sneaker",TRUE,Size,39,,,,,,0,,0,deny,manual,141.75,,TRUE,FALSE,,,,,,,,,g,,,,,active
celine-25c-sneakers-with-wedge-gray-suede-236767,,"<p><strong>sDESCRIPTION</strong></p>
<ul>
<li><span>Color: Gray </span></li>
<li><span>Material: Suede </span></li>
<li><span>High hell : 7.0CM  </span></li>
<li><span>The products are 1:1 copies of the original version and they are the same from every detail.</span></li>
<li><span>After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span>Support return and exchange in 1 month if the product is defective or the customer is not satisfied with the product.</span></li>
</ul>
<p><span>âœˆï¸ <b>Shipping TÃ­mn</b></span><br></p>
<ul>
<li><span><b> ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img height="""" width=""542"" alt="""" src=""https://cdn.shopify.com/s/files/1/0709/6542/8499/files/Image_20240111091823.jpg?v=1704939562"">202</p>
<ul></ul>",celine shoes,,Shoe,"24.3, new arrival, shoe 2025, sneaker",TRUE,Size,40,,,,,,0,,0,deny,manual,141.75,,TRUE,FALSE,,,,,,,,,g,,,,,active
celine-25c-slingback-pump-white-patent-leather-236768,Celine 25C Slingback Pump White Patent Leather 236768,"<p><strong>sDESCRIPTION</strong></p>
<ul>
<li><span>Color: White</span></li>
<li><span>Material: Patent Leather</span></li>
<li><span>High hell : 7.5CM  </span></li>
<li><span>The products are 1:1 copies of the original version and they are the same from every detail.</span></li>
<li><span>After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span>Support return and exchange in 1 month if the product is defective or the customer is not satisfied with the product.</span></li>
</ul>
<p><span>âœˆï¸ <b>Shipping TÃ­mn</b></span><br></p>
<ul>
<li><span><b> ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img src=""https://cdn.shopify.com/s/files/1/0709/6542/8499/files/Image_20240111091823.jpg?v=1704939562"" alt="""" width=""542"" height="""">202</p>
<ul></ul>",celine shoes,,Shoe,"24.3, new arrival, shoe 2025, slingbacks & pumps",TRUE,Size,35,,,,,,0,,0,deny,manual,141.75,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/imgHD_fc23bd8b_20250318_cmp_a1742302090965_8315_jpg_ec2135b7-d012-456f-a038-c164abd104bc.jpg?v=1759728647,1,,,,,,g,,,,,active
celine-25c-slingback-pump-white-patent-leather-236768,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/imgHD_fc23bd8b_20250318_cmp_a1742302090951_4440_jpg_cfb41fcb-0855-4254-8821-5aca3eefd107.jpg?v=1759728647,2,,,,,,,,,,,
celine-25c-slingback-pump-white-patent-leather-236768,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/imgHD_fc23bd8b_20250318_cmp_a1742302090955_1603_jpg_d89baf10-f01f-4272-b18f-10cc33bd22e0.jpg?v=1759728647,3,,,,,,,,,,,
celine-25c-slingback-pump-white-patent-leather-236768,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/imgHD_fc23bd8b_20250318_cmp_a1742302090958_4540_jpg_702c1eac-03b4-463e-8f61-0f18a980510d.jpg?v=1759728647,4,,,,,,,,,,,
celine-25c-slingback-pump-white-patent-leather-236768,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/imgHD_fc23bd8b_20250318_cmp_a1742302090960_7086_jpg.jpg?v=1759728647,5,,,,,,,,,,,
celine-25c-slingback-pump-white-patent-leather-236768,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/imgHD_fc23bd8b_20250318_cmp_a1742302094554_7638_jpg_dcf199b1-535c-46e0-8ed6-1280bab234c5.jpg?v=1759728647,6,,,,,,,,,,,
celine-25c-slingback-pump-white-patent-leather-236768,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/imgHD_fc23bd8b_20250318_cmp_a1742302094555_8361_jpg_c6b41934-34f3-4b03-858c-4a96eec2bf88.jpg?v=1759728647,7,,,,,,,,,,,
celine-25c-slingback-pump-white-patent-leather-236768,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/imgHD_fc23bd8b_20250318_cmp_a1742302094556_0602_jpg_d769948e-1996-405f-949d-716d9adf91a0.jpg?v=1759728647,8,,,,,,,,,,,
celine-25c-slingback-pump-white-patent-leather-236768,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/imgHD_fc23bd8b_20250318_cmp_a1742302094556_5611_jpg_81304e26-34a6-4a74-a773-4cce91aa56c5.jpg?v=1759728647,9,,,,,,,,,,,
