Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price / International,Compare At Price / International,Status
gg-logo-heart-shaped-pendant-silver-bracelet,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color: Silver</li>
<li> Stone: No</li>
<li> Ref. 552243</li>
<li>Material:<br>-<span> </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated <br>
</li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>
<ul></ul>",gucci,,bracelet,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Size,17,,,,0,,0,deny,manual,57.75,,TRUE,FALSE,,,,,,,,,g,,,,,active
gg-logo-heart-shaped-pendant-silver-bracelet,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color: Silver</li>
<li> Stone: No</li>
<li> Ref. 552243</li>
<li>Material:<br>-<span> </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated <br>
</li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>
<ul></ul>",gucci,,bracelet,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Size,18,,,,0,,0,deny,manual,57.75,,TRUE,FALSE,,,,,,,,,g,,,,,active
gg-logo-heart-shaped-pendant-silver-bracelet,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color: Silver</li>
<li> Stone: No</li>
<li> Ref. 552243</li>
<li>Material:<br>-<span> </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated <br>
</li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>
<ul></ul>",gucci,,bracelet,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Size,16,,,,0,,0,deny,manual,98.70,,TRUE,FALSE,,,,,,,,,g,,,,,active
gg-logo-heart-shaped-pendant-silver-bracelet,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color: Silver</li>
<li> Stone: No</li>
<li> Ref. 552243</li>
<li>Material:<br>-<span> </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated <br>
</li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>
<ul></ul>",gucci,,bracelet,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Size,17,,,,0,,0,deny,manual,98.70,,TRUE,FALSE,,,,,,,,,g,,,,,active
gg-logo-heart-shaped-pendant-silver-bracelet,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color: Silver</li>
<li> Stone: No</li>
<li> Ref. 552243</li>
<li>Material:<br>-<span> </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated <br>
</li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>
<ul></ul>",gucci,,bracelet,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Size,18,,,,0,,0,deny,manual,98.70,,TRUE,FALSE,,,,,,,,,g,,,,,active
gg-bracelet-double-g-silver,GG BRACELET DOUBLE G SILVER,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color: Silver</li>
<li> Stone: No</li>
<li> Ref. 552243</li>
<li>Material:<br>-<span> </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated <br>
</li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>
<ul></ul>",gucci,,bracelet,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Size,16,,,,0,,0,deny,manual,57.75,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/551903_J8400_0811_001_100_0000_Light-Bracelet-with-Double-G-in-silver_197c6e84-355f-46b0-bd48-7e6272506bb3.webp?v=1767947479,1,,,,,,g,,,,,active
gg-bracelet-double-g-silver,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221105093603_7d733109-a383-4a9a-9251-22f092789799.jpg?v=1767947479,2,,,,,,,,,,,
gg-bracelet-double-g-silver,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221105093626_8337b601-3583-46c1-a3b9-116fe4350682.jpg?v=1767947479,3,,,,,,,,,,,
gg-bracelet-double-g-silver,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221105093630_31fb04e1-ed12-4d4c-a9c0-8b5c28702857.jpg?v=1767947479,4,,,,,,,,,,,
gg-bracelet-double-g-silver,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221105093633_71d06ddf-9549-4100-ba88-75acd72537e1.jpg?v=1767947479,5,,,,,,,,,,,
gg-bracelet-double-g-silver,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221105093635_221e790c-5c08-409f-af99-17ba7709b6f1.jpg?v=1767947479,6,,,,,,,,,,,
gg-bracelet-double-g-silver,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221105093638_19191d55-f864-4f9c-8ac7-579a6af66926.jpg?v=1767947479,7,,,,,,,,,,,
gg-bracelet-double-g-silver,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221105093641_d2910bbc-2d0c-42b8-9fab-f13aef40b80c.jpg?v=1767947479,8,,,,,,,,,,,
gg-bracelet-double-g-silver,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color: Silver</li>
<li> Stone: No</li>
<li> Ref. 552243</li>
<li>Material:<br>-<span> </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated <br>
</li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>
<ul></ul>",gucci,,bracelet,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Size,17,,,,0,,0,deny,manual,57.75,,TRUE,FALSE,,,,,,,,,g,,,,,active
gg-bracelet-double-g-silver,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color: Silver</li>
<li> Stone: No</li>
<li> Ref. 552243</li>
<li>Material:<br>-<span> </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated <br>
</li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>
<ul></ul>",gucci,,bracelet,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Size,18,,,,0,,0,deny,manual,57.75,,TRUE,FALSE,,,,,,,,,g,,,,,active
gg-bracelet-double-g-silver,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color: Silver</li>
<li> Stone: No</li>
<li> Ref. 552243</li>
<li>Material:<br>-<span> </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated <br>
</li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>
<ul></ul>",gucci,,bracelet,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Size,16,,,,0,,0,deny,manual,98.70,,TRUE,FALSE,,,,,,,,,g,,,,,active
gg-bracelet-double-g-silver,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color: Silver</li>
<li> Stone: No</li>
<li> Ref. 552243</li>
<li>Material:<br>-<span> </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated <br>
</li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>
<ul></ul>",gucci,,bracelet,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Size,17,,,,0,,0,deny,manual,98.70,,TRUE,FALSE,,,,,,,,,g,,,,,active
gg-bracelet-double-g-silver,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color: Silver</li>
<li> Stone: No</li>
<li> Ref. 552243</li>
<li>Material:<br>-<span> </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated <br>
</li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>
<ul></ul>",gucci,,bracelet,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Size,18,,,,0,,0,deny,manual,98.70,,TRUE,FALSE,,,,,,,,,g,,,,,active
gg-interlocking-g-enamel-cuff-bracelet-silver-black,GG INTERLOCKING G ENAMEL CUFF BRACELET SILVER & BLACK,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color: Silver</li>
<li> Stone: No</li>
<li> Ref. 552243</li>
<li>Material:<br>-<span> </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated <br>
</li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>
<ul></ul>",gucci,,bracelet,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Size,16,,,,0,,0,deny,manual,57.75,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/37341508_1_62f3f496-3db9-491e-a22b-011d49929545.webp?v=1767947480,1,,,,,,g,,,,,active
gg-interlocking-g-enamel-cuff-bracelet-silver-black,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221104171056_41408fa1-f7c2-4b09-a8f3-554d4c090af3.jpg?v=1767947480,2,,,,,,,,,,,
gg-interlocking-g-enamel-cuff-bracelet-silver-black,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221104171110_e46c2843-bfe4-4217-a3f9-f7481af87c7e.jpg?v=1767947480,3,,,,,,,,,,,
gg-interlocking-g-enamel-cuff-bracelet-silver-black,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221104171112_44ed38b0-1e27-4b78-b6c3-2a0ce9abe46a.jpg?v=1767947480,4,,,,,,,,,,,
gg-interlocking-g-enamel-cuff-bracelet-silver-black,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221104171118_a3f5cd46-c485-4f2b-8c79-1ca572cf8994.jpg?v=1767947480,5,,,,,,,,,,,
gg-interlocking-g-enamel-cuff-bracelet-silver-black,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221104171122_263d0252-7bb9-49f2-8359-fd36f75fe541.jpg?v=1767947480,6,,,,,,,,,,,
gg-interlocking-g-enamel-cuff-bracelet-silver-black,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221104171124_04a8a96c-cb91-441f-8151-9a23728bbe5e.jpg?v=1767947480,7,,,,,,,,,,,
gg-interlocking-g-enamel-cuff-bracelet-silver-black,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color: Silver</li>
<li> Stone: No</li>
<li> Ref. 552243</li>
<li>Material:<br>-<span> </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated <br>
</li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>
<ul></ul>",gucci,,bracelet,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Size,17,,,,0,,0,deny,manual,57.75,,TRUE,FALSE,,,,,,,,,g,,,,,active
gg-interlocking-g-enamel-cuff-bracelet-silver-black,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color: Silver</li>
<li> Stone: No</li>
<li> Ref. 552243</li>
<li>Material:<br>-<span> </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated <br>
</li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>
<ul></ul>",gucci,,bracelet,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Size,18,,,,0,,0,deny,manual,57.75,,TRUE,FALSE,,,,,,,,,g,,,,,active
gg-interlocking-g-enamel-cuff-bracelet-silver-black,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color: Silver</li>
<li> Stone: No</li>
<li> Ref. 552243</li>
<li>Material:<br>-<span> </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated <br>
</li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>
<ul></ul>",gucci,,bracelet,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Size,16,,,,0,,0,deny,manual,98.70,,TRUE,FALSE,,,,,,,,,g,,,,,active
gg-interlocking-g-enamel-cuff-bracelet-silver-black,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color: Silver</li>
<li> Stone: No</li>
<li> Ref. 552243</li>
<li>Material:<br>-<span> </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated <br>
</li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>
<ul></ul>",gucci,,bracelet,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Size,17,,,,0,,0,deny,manual,98.70,,TRUE,FALSE,,,,,,,,,g,,,,,active
gg-interlocking-g-enamel-cuff-bracelet-silver-black,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color: Silver</li>
<li> Stone: No</li>
<li> Ref. 552243</li>
<li>Material:<br>-<span> </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated <br>
</li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>
<ul></ul>",gucci,,bracelet,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Size,18,,,,0,,0,deny,manual,98.70,,TRUE,FALSE,,,,,,,,,g,,,,,active
gg-icon-silver-bangle-bracelet,GG ICON SILVER BANGLE BRACELET,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color: Silver</li>
<li> Stone: No</li>
<li> Ref. 552243</li>
<li>Material:<br>-<span> </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated <br>
</li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>
<ul></ul>",gucci,,bracelet,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Size,16,,,,0,,0,deny,manual,57.75,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221104163700_5164d64d-1c84-4871-8ace-10c6b3b50d95.jpg?v=1767947483,1,,,,,,g,,,,,active
