Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price / International,Compare At Price / International,Status
bee-love-diamond-paved-small-ring,BEE LOVE DIAMOND PAVED SMALL RING,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, gold, silver</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: <span data-mce-fragment=""1"">RO9ND8</span>
</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated </li>
<li>Size : 5, 6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" width=""490"" height=""490""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",chaumet,,ring,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Size,5,Color,pink gold,,0,,0,deny,manual,44.10,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13348581109849017_9d297667-4339-446c-ac7c-f652ae595246.jpg?v=1774332925,1,,,,,,g,,,,,active
bee-love-diamond-paved-small-ring,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13348581086798336_68d2ab99-b67e-452c-aabe-d2c7c1a3d08d.jpg?v=1774332926,2,,,,,,,,,,,
bee-love-diamond-paved-small-ring,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13348581106678070_f6c3f92d-c6f2-4fc0-9fe5-db886eb63f3c.jpg?v=1774332926,3,,,,,,,,,,,
bee-love-diamond-paved-small-ring,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13348581108485491_c2e3bf47-45c5-4a2a-9221-986a90d311e1.jpg?v=1774332925,4,,,,,,,,,,,
bee-love-diamond-paved-small-ring,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13348581111289164_754990f7-2e82-4355-907f-7bd670e2a41d.jpg?v=1774332926,5,,,,,,,,,,,
bee-love-diamond-paved-small-ring,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13348581112685485_164c35bb-928a-4745-93e8-2842a3f4cc35.jpg?v=1774332925,6,,,,,,,,,,,
bee-love-diamond-paved-small-ring,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13348581114078790_316db6c3-f637-4ec2-add5-61a644cfc836.jpg?v=1774332925,7,,,,,,,,,,,
bee-love-diamond-paved-small-ring,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13348581115492989_3dd0d17e-e2fc-45db-9c87-d56c06f2b70b.jpg?v=1774332925,8,,,,,,,,,,,
bee-love-diamond-paved-small-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, gold, silver</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: <span data-mce-fragment=""1"">RO9ND8</span>
</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated </li>
<li>Size : 5, 6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" width=""490"" height=""490""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",chaumet,,ring,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Size,5,Color,gold,,0,,0,deny,manual,44.10,,TRUE,FALSE,,,,,,,,,g,,,,,active
bee-love-diamond-paved-small-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, gold, silver</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: <span data-mce-fragment=""1"">RO9ND8</span>
</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated </li>
<li>Size : 5, 6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" width=""490"" height=""490""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",chaumet,,ring,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Size,5,Color,silver,,0,,0,deny,manual,44.10,,TRUE,FALSE,,,,,,,,,g,,,,,active
bee-love-diamond-paved-small-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, gold, silver</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: <span data-mce-fragment=""1"">RO9ND8</span>
</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated </li>
<li>Size : 5, 6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" width=""490"" height=""490""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",chaumet,,ring,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Size,6,Color,pink gold,,0,,0,deny,manual,44.10,,TRUE,FALSE,,,,,,,,,g,,,,,active
bee-love-diamond-paved-small-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, gold, silver</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: <span data-mce-fragment=""1"">RO9ND8</span>
</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated </li>
<li>Size : 5, 6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" width=""490"" height=""490""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",chaumet,,ring,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Size,6,Color,gold,,0,,0,deny,manual,44.10,,TRUE,FALSE,,,,,,,,,g,,,,,active
bee-love-diamond-paved-small-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, gold, silver</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: <span data-mce-fragment=""1"">RO9ND8</span>
</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated </li>
<li>Size : 5, 6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" width=""490"" height=""490""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",chaumet,,ring,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Size,6,Color,silver,,0,,0,deny,manual,44.10,,TRUE,FALSE,,,,,,,,,g,,,,,active
bee-love-diamond-paved-small-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, gold, silver</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: <span data-mce-fragment=""1"">RO9ND8</span>
</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated </li>
<li>Size : 5, 6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" width=""490"" height=""490""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",chaumet,,ring,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Size,7,Color,pink gold,,0,,0,deny,manual,44.10,,TRUE,FALSE,,,,,,,,,g,,,,,active
bee-love-diamond-paved-small-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, gold, silver</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: <span data-mce-fragment=""1"">RO9ND8</span>
</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated </li>
<li>Size : 5, 6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" width=""490"" height=""490""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",chaumet,,ring,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Size,7,Color,gold,,0,,0,deny,manual,44.10,,TRUE,FALSE,,,,,,,,,g,,,,,active
