Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price / International,Compare At Price / International,Status
love-bracelet-3-65mm-10-diamonds,,"<video style=""max-width: 100%; height: auto;"" controls=""controls"">
  <source type=""video/mp4"" src=""https://cdn.shopify.com/videos/c/o/v/460b8733190c4aa5a0fd19eedbf8a697.mp4?v=1603698625"">
Your browser does not support our video.
</source></video>
<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Silver, Gold</li>
<li>Stone 10 Diamonds</li>
<li>Ref.B6047817</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated<br>- 18k Real Gold ( contact us via instagram)<br>
</li>
<li><span data-mce-fragment=""1"">Width: 3.65 mm</span></li>
<li><span data-mce-fragment=""1"">Size : 16, 17, 18, 19, 20, 21</span></li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><strong><img alt="""" src=""https://cdn.shopify.com/s/files/1/0482/2407/5932/files/img10US_480x480.png?v=1631614545"" width=""438"" height=""351""></strong></p>
<ul></ul>
<p><strong>Video Intruction</strong></p>
<ul></ul>
<video controls=""controls"" style=""max-width: 100%; height: auto;"" data-mce-style=""max-width: 100%; height: auto;"">
  <source src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/intruction_cartier_bra.mp4?v=1633746247"" type=""video/mp4"">
Your browser does not support our video.
</source></video>",cartier,,ring,"bracelet, cartier, cartier love",TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Gold,Size,18,,0,,0,deny,manual,110.25,,TRUE,FALSE,,,,,,,,,g,,,,,active
love-bracelet-3-65mm-10-diamonds,,"<video style=""max-width: 100%; height: auto;"" controls=""controls"">
  <source type=""video/mp4"" src=""https://cdn.shopify.com/videos/c/o/v/460b8733190c4aa5a0fd19eedbf8a697.mp4?v=1603698625"">
Your browser does not support our video.
</source></video>
<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Silver, Gold</li>
<li>Stone 10 Diamonds</li>
<li>Ref.B6047817</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated<br>- 18k Real Gold ( contact us via instagram)<br>
</li>
<li><span data-mce-fragment=""1"">Width: 3.65 mm</span></li>
<li><span data-mce-fragment=""1"">Size : 16, 17, 18, 19, 20, 21</span></li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><strong><img alt="""" src=""https://cdn.shopify.com/s/files/1/0482/2407/5932/files/img10US_480x480.png?v=1631614545"" width=""438"" height=""351""></strong></p>
<ul></ul>
<p><strong>Video Intruction</strong></p>
<ul></ul>
<video controls=""controls"" style=""max-width: 100%; height: auto;"" data-mce-style=""max-width: 100%; height: auto;"">
  <source src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/intruction_cartier_bra.mp4?v=1633746247"" type=""video/mp4"">
Your browser does not support our video.
</source></video>",cartier,,ring,"bracelet, cartier, cartier love",TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Silver,Size,16,,0,,0,deny,manual,110.25,,TRUE,FALSE,,,,,,,,,g,,,,,active
love-bracelet-3-65mm-10-diamonds,,"<video style=""max-width: 100%; height: auto;"" controls=""controls"">
  <source type=""video/mp4"" src=""https://cdn.shopify.com/videos/c/o/v/460b8733190c4aa5a0fd19eedbf8a697.mp4?v=1603698625"">
Your browser does not support our video.
</source></video>
<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Silver, Gold</li>
<li>Stone 10 Diamonds</li>
<li>Ref.B6047817</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated<br>- 18k Real Gold ( contact us via instagram)<br>
</li>
<li><span data-mce-fragment=""1"">Width: 3.65 mm</span></li>
<li><span data-mce-fragment=""1"">Size : 16, 17, 18, 19, 20, 21</span></li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><strong><img alt="""" src=""https://cdn.shopify.com/s/files/1/0482/2407/5932/files/img10US_480x480.png?v=1631614545"" width=""438"" height=""351""></strong></p>
<ul></ul>
<p><strong>Video Intruction</strong></p>
<ul></ul>
<video controls=""controls"" style=""max-width: 100%; height: auto;"" data-mce-style=""max-width: 100%; height: auto;"">
  <source src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/intruction_cartier_bra.mp4?v=1633746247"" type=""video/mp4"">
Your browser does not support our video.
</source></video>",cartier,,ring,"bracelet, cartier, cartier love",TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Silver,Size,17,,0,,0,deny,manual,110.25,,TRUE,FALSE,,,,,,,,,g,,,,,active
love-bracelet-3-65mm-10-diamonds,,"<video style=""max-width: 100%; height: auto;"" controls=""controls"">
  <source type=""video/mp4"" src=""https://cdn.shopify.com/videos/c/o/v/460b8733190c4aa5a0fd19eedbf8a697.mp4?v=1603698625"">
Your browser does not support our video.
</source></video>
<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Silver, Gold</li>
<li>Stone 10 Diamonds</li>
<li>Ref.B6047817</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated<br>- 18k Real Gold ( contact us via instagram)<br>
</li>
<li><span data-mce-fragment=""1"">Width: 3.65 mm</span></li>
<li><span data-mce-fragment=""1"">Size : 16, 17, 18, 19, 20, 21</span></li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><strong><img alt="""" src=""https://cdn.shopify.com/s/files/1/0482/2407/5932/files/img10US_480x480.png?v=1631614545"" width=""438"" height=""351""></strong></p>
<ul></ul>
<p><strong>Video Intruction</strong></p>
<ul></ul>
<video controls=""controls"" style=""max-width: 100%; height: auto;"" data-mce-style=""max-width: 100%; height: auto;"">
  <source src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/intruction_cartier_bra.mp4?v=1633746247"" type=""video/mp4"">
Your browser does not support our video.
</source></video>",cartier,,ring,"bracelet, cartier, cartier love",TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Silver,Size,18,,0,,0,deny,manual,110.25,,TRUE,FALSE,,,,,,,,,g,,,,,active
juste-un-clou-ring-2-65mm-rose-gold,JUSTE RING 2.65MM PINK GOLD,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold</li>
<li>Stone : no</li>
<li>REF.:  B4216900</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated <br>- 18k Real Gold ( contact us via instagram)<br>
</li>
<li><span>Width: 2.65 mm</span></li>
<li>Ring<span data-mce-fragment=""1""> US size: 5, 6, 7, 8, 9, 10</span>
</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" data-mce-src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" data-mce-selected=""1""></p>
<ul></ul>",cartier,,ring,"cartier, juste un clou",TRUE,Material,Silver alloy - 14k gold plated ( no box ),Size 1,5,,,,0,,0,deny,manual,39.90,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/KH04624_a4fb44b0-8fa9-4988-bcb1-63c7218756a9.jpg?v=1767944637,1,,,,,,g,,,,,active
juste-un-clou-ring-2-65mm-rose-gold,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/Thi_tk_ch_acoten_16_0a47fe45-0241-4812-a6d1-0457c5f59b25.png?v=1767944637,2,,,,,,,,,,,
juste-un-clou-ring-2-65mm-rose-gold,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold</li>
<li>Stone : no</li>
<li>REF.:  B4216900</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated <br>- 18k Real Gold ( contact us via instagram)<br>
</li>
<li><span>Width: 2.65 mm</span></li>
<li>Ring<span data-mce-fragment=""1""> US size: 5, 6, 7, 8, 9, 10</span>
</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" data-mce-src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" data-mce-selected=""1""></p>
<ul></ul>",cartier,,ring,"cartier, juste un clou",TRUE,Material,Silver alloy - 14k gold plated ( no box ),Size 1,6,,,,0,,0,deny,manual,39.90,,TRUE,FALSE,,,,,,,,,g,,,,,active
juste-un-clou-ring-2-65mm-rose-gold,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold</li>
<li>Stone : no</li>
<li>REF.:  B4216900</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated <br>- 18k Real Gold ( contact us via instagram)<br>
</li>
<li><span>Width: 2.65 mm</span></li>
<li>Ring<span data-mce-fragment=""1""> US size: 5, 6, 7, 8, 9, 10</span>
</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" data-mce-src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" data-mce-selected=""1""></p>
<ul></ul>",cartier,,ring,"cartier, juste un clou",TRUE,Material,Silver alloy - 14k gold plated ( no box ),Size 1,7,,,,0,,0,deny,manual,39.90,,TRUE,FALSE,,,,,,,,,g,,,,,active
juste-un-clou-ring-2-65mm-rose-gold,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold</li>
<li>Stone : no</li>
<li>REF.:  B4216900</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated <br>- 18k Real Gold ( contact us via instagram)<br>
</li>
<li><span>Width: 2.65 mm</span></li>
<li>Ring<span data-mce-fragment=""1""> US size: 5, 6, 7, 8, 9, 10</span>
</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" data-mce-src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" data-mce-selected=""1""></p>
<ul></ul>",cartier,,ring,"cartier, juste un clou",TRUE,Material,Silver alloy - 14k gold plated ( no box ),Size 1,8,,,,0,,0,deny,manual,39.90,,TRUE,FALSE,,,,,,,,,g,,,,,active
juste-un-clou-ring-2-65mm-rose-gold,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold</li>
<li>Stone : no</li>
<li>REF.:  B4216900</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated <br>- 18k Real Gold ( contact us via instagram)<br>
</li>
<li><span>Width: 2.65 mm</span></li>
<li>Ring<span data-mce-fragment=""1""> US size: 5, 6, 7, 8, 9, 10</span>
</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" data-mce-src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" data-mce-selected=""1""></p>
<ul></ul>",cartier,,ring,"cartier, juste un clou",TRUE,Material,Silver alloy - 14k gold plated ( no box ),Size 1,9,,,,0,,0,deny,manual,39.90,,TRUE,FALSE,,,,,,,,,g,,,,,active
juste-un-clou-ring-2-65mm-rose-gold,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold</li>
<li>Stone : no</li>
<li>REF.:  B4216900</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated <br>- 18k Real Gold ( contact us via instagram)<br>
</li>
<li><span>Width: 2.65 mm</span></li>
<li>Ring<span data-mce-fragment=""1""> US size: 5, 6, 7, 8, 9, 10</span>
</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" data-mce-src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" data-mce-selected=""1""></p>
<ul></ul>",cartier,,ring,"cartier, juste un clou",TRUE,Material,Silver alloy - 14k gold plated ( no box ),Size 1,10,,,,0,,0,deny,manual,39.90,,TRUE,FALSE,,,,,,,,,g,,,,,active
juste-un-clou-ring-2-65mm-rose-gold,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold</li>
<li>Stone : no</li>
<li>REF.:  B4216900</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated <br>- 18k Real Gold ( contact us via instagram)<br>
</li>
<li><span>Width: 2.65 mm</span></li>
<li>Ring<span data-mce-fragment=""1""> US size: 5, 6, 7, 8, 9, 10</span>
</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" data-mce-src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" data-mce-selected=""1""></p>
<ul></ul>",cartier,,ring,"cartier, juste un clou",TRUE,Material,925 Sterling Silver - 18k Gold Plated ( original box included ),Size 1,5,,,,0,,0,deny,manual,65.10,,TRUE,FALSE,,,,,,,,,g,,,,,active
juste-un-clou-ring-2-65mm-rose-gold,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold</li>
<li>Stone : no</li>
<li>REF.:  B4216900</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated <br>- 18k Real Gold ( contact us via instagram)<br>
</li>
<li><span>Width: 2.65 mm</span></li>
<li>Ring<span data-mce-fragment=""1""> US size: 5, 6, 7, 8, 9, 10</span>
</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<p><img alt="""" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" data-mce-src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" data-mce-selected=""1""></p>
<ul></ul>",cartier,,ring,"cartier, juste un clou",TRUE,Material,925 Sterling Silver - 18k Gold Plated ( original box included ),Size 1,6,,,,0,,0,deny,manual,65.10,,TRUE,FALSE,,,,,,,,,g,,,,,active
