Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price / International,Compare At Price / International,Status
ice-cuba-ring-pink-gold,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold</li>
<li>Stone : Diamond</li>
<li>REF.: CRN4</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )<br>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Size :  6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<ul></ul>",chopard,,ring,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Size,8,,,,0,,0,deny,manual,71.40,,TRUE,FALSE,,,,,,,,,g,,,,,active
ice-cuba-ring-gold,ICE CUBA RING GOLD,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Gold</li>
<li>Stone : Diamond</li>
<li>REF.: CRN4</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )<br>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Size :  6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<ul></ul>",chopard,,ring,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Size,6,,,,0,,0,deny,manual,36.75,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/15034494_25413297_2048_7690af35-24e4-4da9-ad51-1d8b0b86184d.jpg?v=1774332762,1,,,,,,g,,,,,active
ice-cuba-ring-gold,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/15034494_25413302_2048_36a7abed-525c-4d8f-bc0d-2b9146a0243d.jpg?v=1774332762,2,,,,,,,,,,,
ice-cuba-ring-gold,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/15034494_25413300_2048_81422529-5354-4609-89e4-b6031d082062.jpg?v=1774332762,3,,,,,,,,,,,
ice-cuba-ring-gold,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/15034504_37903040_2048_91c07357-11a6-4321-a75c-89c2f14dc875.jpg?v=1774332763,4,,,,,,,,,,,
ice-cuba-ring-gold,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Gold</li>
<li>Stone : Diamond</li>
<li>REF.: CRN4</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )<br>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Size :  6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<ul></ul>",chopard,,ring,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Size,7,,,,0,,0,deny,manual,36.75,,TRUE,FALSE,,,,,,,,,g,,,,,active
ice-cuba-ring-gold,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Gold</li>
<li>Stone : Diamond</li>
<li>REF.: CRN4</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )<br>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Size :  6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<ul></ul>",chopard,,ring,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Size,8,,,,0,,0,deny,manual,36.75,,TRUE,FALSE,,,,,,,,,g,,,,,active
ice-cuba-ring-gold,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Gold</li>
<li>Stone : Diamond</li>
<li>REF.: CRN4</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )<br>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Size :  6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<ul></ul>",chopard,,ring,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Size,6,,,,0,,0,deny,manual,71.40,,TRUE,FALSE,,,,,,,,,g,,,,,active
ice-cuba-ring-gold,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Gold</li>
<li>Stone : Diamond</li>
<li>REF.: CRN4</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )<br>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Size :  6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<ul></ul>",chopard,,ring,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Size,7,,,,0,,0,deny,manual,71.40,,TRUE,FALSE,,,,,,,,,g,,,,,active
ice-cuba-ring-gold,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Gold</li>
<li>Stone : Diamond</li>
<li>REF.: CRN4</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )<br>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Size :  6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<ul></ul>",chopard,,ring,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Size,8,,,,0,,0,deny,manual,71.40,,TRUE,FALSE,,,,,,,,,g,,,,,active
ice-cuba-ring-silver-full-diamond,ICE CUBA RING SILVER FULL DIAMOND,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver</li>
<li>Stone : Diamond</li>
<li>REF.: CRN4</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )<br>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Size :  6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<ul></ul>",chopard,,ring,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Size,6,,,,0,,0,deny,manual,44.10,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/15034464_37903011_2048_7d11b0e0-d3f1-4d7c-9e7d-5279b25798d7.jpg?v=1774332765,1,,,,,,g,,,,,active
ice-cuba-ring-silver-full-diamond,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/15034464_37903012_2048_e11122f4-daf9-4a76-902b-faab4bf5baa6.jpg?v=1774332765,2,,,,,,,,,,,
ice-cuba-ring-silver-full-diamond,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/15034464_37901990_2048_938466aa-53e3-4b6a-8af7-6aa0ab3c0036.jpg?v=1774332765,3,,,,,,,,,,,
ice-cuba-ring-silver-full-diamond,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/15034464_37903022_2048_fff344f2-fd8d-4356-986c-37b127406135.jpg?v=1774332765,4,,,,,,,,,,,
ice-cuba-ring-silver-full-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver</li>
<li>Stone : Diamond</li>
<li>REF.: CRN4</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )<br>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Size :  6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<ul></ul>",chopard,,ring,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Size,7,,,,0,,0,deny,manual,44.10,,TRUE,FALSE,,,,,,,,,g,,,,,active
ice-cuba-ring-silver-full-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver</li>
<li>Stone : Diamond</li>
<li>REF.: CRN4</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )<br>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Size :  6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<ul></ul>",chopard,,ring,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Size,8,,,,0,,0,deny,manual,44.10,,TRUE,FALSE,,,,,,,,,g,,,,,active
ice-cuba-ring-silver-full-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver</li>
<li>Stone : Diamond</li>
<li>REF.: CRN4</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )<br>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Size :  6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<ul></ul>",chopard,,ring,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Size,6,,,,0,,0,deny,manual,71.40,,TRUE,FALSE,,,,,,,,,g,,,,,active
ice-cuba-ring-silver-full-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver</li>
<li>Stone : Diamond</li>
<li>REF.: CRN4</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )<br>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Size :  6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<ul></ul>",chopard,,ring,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Size,7,,,,0,,0,deny,manual,71.40,,TRUE,FALSE,,,,,,,,,g,,,,,active
ice-cuba-ring-silver-full-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver</li>
<li>Stone : Diamond</li>
<li>REF.: CRN4</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )<br>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Size :  6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<ul></ul>",chopard,,ring,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Size,8,,,,0,,0,deny,manual,71.40,,TRUE,FALSE,,,,,,,,,g,,,,,active
happy-heart-onyx-ring-pink-gold,HAPPY HEART ONYX RING PINK GOLD,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold</li>
<li>Stone : Diamond, Onyx</li>
<li>REF.: CRN4</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )<br>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Size :  6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<ul></ul>",chopard,,ring,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Size,6,,,,0,,0,deny,manual,44.10,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/14867870_37903000_2048_00e0d34d-0a87-4844-97b4-7c1e27a4c29e.jpg?v=1774332768,1,,,,,,g,,,,,active
happy-heart-onyx-ring-pink-gold,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/14867870_37902283_2048_27337ae6-c520-4213-9f03-8a174f0561ed.jpg?v=1774332769,2,,,,,,,,,,,
happy-heart-onyx-ring-pink-gold,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/14867870_37901977_2048_f3c3a897-b62c-490d-adc3-d01151627318.jpg?v=1774332768,3,,,,,,,,,,,
happy-heart-onyx-ring-pink-gold,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/14867870_37903010_2048_036d5cbe-bf7c-479b-ae9d-e2feccb07279.jpg?v=1774332769,4,,,,,,,,,,,
happy-heart-onyx-ring-pink-gold,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold</li>
<li>Stone : Diamond, Onyx</li>
<li>REF.: CRN4</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )<br>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Size :  6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<ul></ul>",chopard,,ring,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Size,7,,,,0,,0,deny,manual,44.10,,TRUE,FALSE,,,,,,,,,g,,,,,active
happy-heart-onyx-ring-pink-gold,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold</li>
<li>Stone : Diamond, Onyx</li>
<li>REF.: CRN4</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )<br>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Size :  6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<ul></ul>",chopard,,ring,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Size,8,,,,0,,0,deny,manual,44.10,,TRUE,FALSE,,,,,,,,,g,,,,,active
