Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price / International,Compare At Price / International,Status
move-chain-link-silver-diamond-bracelet,MOVE CHAIN LINK SILVER DIAMOND BRACELET,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver</li>
<li>Stone: Cubic Zirconia</li>
<li>Ref. od9004</li>
<li>
<span data-mce-fragment=""1"">Material:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- 925 Sterling Silver - 18k Gold Plated</span><br>
</li>
<li>Size: 17</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<ul></ul>",messika,,bracelet,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),,,,,,0,,0,deny,manual,57.75,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/64e87d9480cdb64e87d7e7f87e_messika-paris-bracelet-move-link-12576-w_89790b75-1a1a-423f-97d5-a528e13cfe69.jpg?v=1767948007,1,,,,,,g,,,,,active
move-chain-link-silver-diamond-bracelet,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13344273401294904_1d84c4c2-e330-48b3-a7f5-2ba3b82543ea.jpg?v=1767948007,2,,,,,,,,,,,
move-chain-link-silver-diamond-bracelet,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13344273375059103_97386800-ef7b-48e9-99ee-c697e2d68ad7.jpg?v=1767948007,3,,,,,,,,,,,
move-chain-link-silver-diamond-bracelet,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13344273395487328_6d34daa6-4a90-4ab4-92e8-7c687f49a296.jpg?v=1767948007,4,,,,,,,,,,,
move-chain-link-silver-diamond-bracelet,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13344273397158181_2f575463-4886-402f-8e29-0451d94f2237.jpg?v=1767948007,5,,,,,,,,,,,
move-chain-link-silver-diamond-bracelet,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13344273398685035_e2b47680-67e3-45dc-bb5e-315f7d0a5269.jpg?v=1767948007,6,,,,,,,,,,,
move-chain-link-silver-diamond-bracelet,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13344273400061213_3d714f9d-1424-46b5-af29-8c18392c7811.jpg?v=1767948007,7,,,,,,,,,,,
move-chain-link-silver-diamond-bracelet,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13344273402889971_1f5bbaed-f1ad-4cd9-9e1f-1e9ed1fc8b98.jpg?v=1767948007,8,,,,,,,,,,,
move-chain-link-silver-diamond-bracelet,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13344273404271278_fc371f59-29c0-45f9-9071-1cda86f397a1.jpg?v=1767948007,9,,,,,,,,,,,
move-chain-link-silver-diamond-bracelet,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13344273405684648_685a598d-06c0-4977-aa74-099e1be40b1b.jpg?v=1767948007,10,,,,,,,,,,,
move-chain-link-silver-diamond-bracelet,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver</li>
<li>Stone: Cubic Zirconia</li>
<li>Ref. od9004</li>
<li>
<span data-mce-fragment=""1"">Material:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- 925 Sterling Silver - 18k Gold Plated</span><br>
</li>
<li>Size: 17</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<ul></ul>",messika,,bracelet,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,,,,,,0,,0,deny,manual,98.70,,TRUE,FALSE,,,,,,,,,g,,,,,active
move-uno-1-diamond-ring,MOVE UNO 1 DIAMOND RING,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver, Pink gold, Gold</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: GRP07761</li>
<li>
<span>Material:</span><br><span>- Silver alloy - 14k gold plated ( no box )</span><br><span>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Width: 12 mm</li>
<li>Size : 5, 6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b> ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<p><br></p>
<ul></ul>",messika,,ring,new arrival,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Silver,Size,5,,0,,0,deny,manual,44.10,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/i1711692085_813_0.jpg?v=1772782017,1,,,,,,g,,,,,active
move-uno-1-diamond-ring,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/img_e5643d7c_20240329_i1711691867_5083_4_jpg.jpg?v=1772782017,2,,,,,,,,,,,
move-uno-1-diamond-ring,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/img_e5643d7c_20240329_i1711691867_2541_5_jpg.jpg?v=1772782018,3,,,,,,,,,,,
move-uno-1-diamond-ring,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/img_e5643d7c_20240329_i1711692072_2371_0_jpg.jpg?v=1772782017,4,,,,,,,,,,,
move-uno-1-diamond-ring,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/i1711692085_5415_3.jpg?v=1772782017,5,,,,,,,,,,,
move-uno-1-diamond-ring,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/ScreenShot_2026-03-05_165758_408.png?v=1772782017,6,,,,,,,,,,,
move-uno-1-diamond-ring,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/ScreenShot_2026-03-05_165741_903.png?v=1772782017,7,,,,,,,,,,,
move-uno-1-diamond-ring,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/ScreenShot_2026-03-05_165808_640.png?v=1772782018,8,,,,,,,,,,,
move-uno-1-diamond-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver, Pink gold, Gold</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: GRP07761</li>
<li>
<span>Material:</span><br><span>- Silver alloy - 14k gold plated ( no box )</span><br><span>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Width: 12 mm</li>
<li>Size : 5, 6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b> ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<p><br></p>
<ul></ul>",messika,,ring,new arrival,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Silver,Size,6,,0,,0,deny,manual,44.10,,TRUE,FALSE,,,,,,,,,g,,,,,active
move-uno-1-diamond-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver, Pink gold, Gold</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: GRP07761</li>
<li>
<span>Material:</span><br><span>- Silver alloy - 14k gold plated ( no box )</span><br><span>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Width: 12 mm</li>
<li>Size : 5, 6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b> ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<p><br></p>
<ul></ul>",messika,,ring,new arrival,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Silver,Size,7,,0,,0,deny,manual,44.10,,TRUE,FALSE,,,,,,,,,g,,,,,active
move-uno-1-diamond-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver, Pink gold, Gold</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: GRP07761</li>
<li>
<span>Material:</span><br><span>- Silver alloy - 14k gold plated ( no box )</span><br><span>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Width: 12 mm</li>
<li>Size : 5, 6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b> ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<p><br></p>
<ul></ul>",messika,,ring,new arrival,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Silver,Size,8,,0,,0,deny,manual,44.10,,TRUE,FALSE,,,,,,,,,g,,,,,active
move-uno-1-diamond-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver, Pink gold, Gold</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: GRP07761</li>
<li>
<span>Material:</span><br><span>- Silver alloy - 14k gold plated ( no box )</span><br><span>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Width: 12 mm</li>
<li>Size : 5, 6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b> ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<p><br></p>
<ul></ul>",messika,,ring,new arrival,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Pink Gold,Size,5,,0,,0,deny,manual,44.10,,TRUE,FALSE,,,,,,,,,g,,,,,active
move-uno-1-diamond-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver, Pink gold, Gold</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: GRP07761</li>
<li>
<span>Material:</span><br><span>- Silver alloy - 14k gold plated ( no box )</span><br><span>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Width: 12 mm</li>
<li>Size : 5, 6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b> ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<p><br></p>
<ul></ul>",messika,,ring,new arrival,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Pink Gold,Size,6,,0,,0,deny,manual,44.10,,TRUE,FALSE,,,,,,,,,g,,,,,active
move-uno-1-diamond-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver, Pink gold, Gold</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: GRP07761</li>
<li>
<span>Material:</span><br><span>- Silver alloy - 14k gold plated ( no box )</span><br><span>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Width: 12 mm</li>
<li>Size : 5, 6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b> ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<p><br></p>
<ul></ul>",messika,,ring,new arrival,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Pink Gold,Size,7,,0,,0,deny,manual,44.10,,TRUE,FALSE,,,,,,,,,g,,,,,active
move-uno-1-diamond-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver, Pink gold, Gold</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: GRP07761</li>
<li>
<span>Material:</span><br><span>- Silver alloy - 14k gold plated ( no box )</span><br><span>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Width: 12 mm</li>
<li>Size : 5, 6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b> ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<p><br></p>
<ul></ul>",messika,,ring,new arrival,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Pink Gold,Size,8,,0,,0,deny,manual,44.10,,TRUE,FALSE,,,,,,,,,g,,,,,active
move-uno-1-diamond-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver, Pink gold, Gold</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: GRP07761</li>
<li>
<span>Material:</span><br><span>- Silver alloy - 14k gold plated ( no box )</span><br><span>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Width: 12 mm</li>
<li>Size : 5, 6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b> ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<p><br></p>
<ul></ul>",messika,,ring,new arrival,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Gold,Size,5,,0,,0,deny,manual,44.10,,TRUE,FALSE,,,,,,,,,g,,,,,active
move-uno-1-diamond-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver, Pink gold, Gold</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: GRP07761</li>
<li>
<span>Material:</span><br><span>- Silver alloy - 14k gold plated ( no box )</span><br><span>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Width: 12 mm</li>
<li>Size : 5, 6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b> ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<p><br></p>
<ul></ul>",messika,,ring,new arrival,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Gold,Size,6,,0,,0,deny,manual,44.10,,TRUE,FALSE,,,,,,,,,g,,,,,active
move-uno-1-diamond-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver, Pink gold, Gold</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: GRP07761</li>
<li>
<span>Material:</span><br><span>- Silver alloy - 14k gold plated ( no box )</span><br><span>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Width: 12 mm</li>
<li>Size : 5, 6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b> ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<p><br></p>
<ul></ul>",messika,,ring,new arrival,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Gold,Size,7,,0,,0,deny,manual,44.10,,TRUE,FALSE,,,,,,,,,g,,,,,active
move-uno-1-diamond-ring,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver, Pink gold, Gold</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: GRP07761</li>
<li>
<span>Material:</span><br><span>- Silver alloy - 14k gold plated ( no box )</span><br><span>- 925 Sterling Silver - 18k Gold Plated</span>
</li>
<li>Width: 12 mm</li>
<li>Size : 5, 6, 7, 8 US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b> ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<p><br></p>
<ul></ul>",messika,,ring,new arrival,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Gold,Size,8,,0,,0,deny,manual,44.10,,TRUE,FALSE,,,,,,,,,g,,,,,active
