Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price / International,Compare At Price / International,Status
anagram-5-motifs-gold-necklace,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color: Gold</li>
<li> Stone: No</li>
<li> Ref. 5522</li>
<li>Material:<br>-<span> </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated <br>
</li>
<li>Length : 50cm</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>
<ul></ul>",loewe,,necklace,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,,,,,,0,,0,deny,manual,77.70,,TRUE,FALSE,,,,,,,,,g,,,,,active
paved-anagram-silver-earrings,PAVED ANAGRAM SILVER EARRINGS,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color: Silver</li>
<li> Stone: Cubic Zirconia</li>
<li> Ref. <span data-mce-fragment=""1"">8921</span>
</li>
<li>Material:<br>-<span> </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated<br>
</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>
<ul></ul>",loewe,,earrings,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),,,,,,0,,0,deny,manual,40.95,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13337509626874132_bdb1edfc-2dd4-478c-bab7-f416275c2d0b.jpg?v=1767945844,1,,,,,,g,,,,,active
paved-anagram-silver-earrings,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13337509593084573_0c04b60e-0872-4b6c-8e87-d2a53d48bdda.jpg?v=1767945844,2,,,,,,,,,,,
paved-anagram-silver-earrings,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13337509623176130_c4551311-d6f0-498c-b904-4622b482cb45.jpg?v=1767945844,3,,,,,,,,,,,
paved-anagram-silver-earrings,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13337509628283156_45664be2-8cab-4196-9fbd-bcd933aa8303.jpg?v=1767945844,4,,,,,,,,,,,
paved-anagram-silver-earrings,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13337509624419772_6792128b-2c17-4a15-8dd0-8382cd642d29.jpg?v=1767945844,5,,,,,,,,,,,
paved-anagram-silver-earrings,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13337509625589254_0cdeb4e8-6bb3-441b-beff-741908a28c75.jpg?v=1767945844,6,,,,,,,,,,,
paved-anagram-silver-earrings,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color: Silver</li>
<li> Stone: Cubic Zirconia</li>
<li> Ref. <span data-mce-fragment=""1"">8921</span>
</li>
<li>Material:<br>-<span> </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated<br>
</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>
<ul></ul>",loewe,,earrings,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,,,,,,0,,0,deny,manual,71.40,,TRUE,FALSE,,,,,,,,,g,,,,,active
loew-gold-hoop-earrings,LOEW GOLD HOOP EARRINGS,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color: Gold</li>
<li> Stone: Cubic Zirconia</li>
<li> Ref. <span data-mce-fragment=""1"">89212</span>
</li>
<li>Material:<br>-<span> </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated<br>
</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>
<ul></ul>",loewe,,earrings,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),,,,,,0,,0,deny,manual,38.85,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13337510545561188_92033eca-11e4-42e1-abcd-7489f3df772f.jpg?v=1767945846,1,,,,,,g,,,,,active
loew-gold-hoop-earrings,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13337510543847337_9a9d0a2d-76ba-4c0a-a0a2-7f105889a11c.jpg?v=1767945846,2,,,,,,,,,,,
loew-gold-hoop-earrings,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13337510522672774_1608b17f-3b00-4de8-8db7-0d1f13633c70.jpg?v=1767945846,3,,,,,,,,,,,
loew-gold-hoop-earrings,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13337510542444952_724f63a7-d78f-49e7-b513-22e9c3186d2c.jpg?v=1767945846,4,,,,,,,,,,,
loew-gold-hoop-earrings,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13337510548408064_2e0cdc7a-6a63-4944-95e9-7dd8dd0d602e.jpg?v=1767945846,5,,,,,,,,,,,
loew-gold-hoop-earrings,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color: Gold</li>
<li> Stone: Cubic Zirconia</li>
<li> Ref. <span data-mce-fragment=""1"">89212</span>
</li>
<li>Material:<br>-<span> </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated<br>
</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>
<ul></ul>",loewe,,earrings,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,,,,,,0,,0,deny,manual,71.40,,TRUE,FALSE,,,,,,,,,g,,,,,active
anagram-hoop-t-bar-medium-necklace,ANAGRAM HOOP T-BAR MEDIUM NECKLACE,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color: Silver, Gold</li>
<li> Stone: No</li>
<li> Ref. 5555</li>
<li>Material:<br>-<span> </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated <br>
</li>
<li>chain length : 50cm</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>
<ul></ul>",loewe,,necklace,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Silver,,,,0,,0,deny,manual,42.00,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13337518314923032_e03254a3-9bc8-4589-a566-d88d01f6dafa.jpg?v=1772781843,1,,,,,,g,,,,,active
anagram-hoop-t-bar-medium-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13337518267273423_dc53e71e-bbbb-4d76-932c-d3a5fb5432c4.jpg?v=1772781843,2,,,,,,,,,,,
anagram-hoop-t-bar-medium-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13337518313446408_c7faa532-5981-4bca-a001-c31e69ada1c4.jpg?v=1772781843,3,,,,,,,,,,,
anagram-hoop-t-bar-medium-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13337518316255117_2f466ab3-3206-4fbb-a41c-8288ec0ba28d.jpg?v=1772781843,4,,,,,,,,,,,
anagram-hoop-t-bar-medium-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13337518317853121_ff6e8f3c-f550-4c57-bb72-bcb21e5fe4e0.jpg?v=1772781843,5,,,,,,,,,,,
anagram-hoop-t-bar-medium-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13337518319185840_5667042e-b04e-4c2e-964c-24663e4fa9db.jpg?v=1772781843,6,,,,,,,,,,,
anagram-hoop-t-bar-medium-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/ScreenShot_2026-03-05_163740_732.png?v=1772781843,7,,,,,,,,,,,
anagram-hoop-t-bar-medium-necklace,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color: Silver, Gold</li>
<li> Stone: No</li>
<li> Ref. 5555</li>
<li>Material:<br>-<span> </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated <br>
</li>
<li>chain length : 50cm</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>
<ul></ul>",loewe,,necklace,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Gold,,,,0,,0,deny,manual,42.00,,TRUE,FALSE,,,,,,,,,g,,,,,active
