Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price / International,Compare At Price / International,Status
knot-ring-double-row-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Gold, Silver</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: <span data-mce-fragment=""1"">RO311</span>
</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated <br>- 18k Real Gold ( contact us via instagram)<br>
</li>
<li>Width: 1.8 mm</li>
<li>Size : 6, 7, 8  US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",tiffany,,ring,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Size,8,Color,Silver,,0,,0,deny,manual,39.90,,TRUE,FALSE,,,,,,,,,g,,,,,active
knot-ring-double-row-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Gold, Silver</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: <span data-mce-fragment=""1"">RO311</span>
</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated <br>- 18k Real Gold ( contact us via instagram)<br>
</li>
<li>Width: 1.8 mm</li>
<li>Size : 6, 7, 8  US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",tiffany,,ring,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Size,8,Color,Pink Gold,,0,,0,deny,manual,39.90,,TRUE,FALSE,,,,,,,,,g,,,,,active
knot-ring-double-row-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Gold, Silver</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: <span data-mce-fragment=""1"">RO311</span>
</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated <br>- 18k Real Gold ( contact us via instagram)<br>
</li>
<li>Width: 1.8 mm</li>
<li>Size : 6, 7, 8  US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",tiffany,,ring,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Size,6,Color,Gold,,0,,0,deny,manual,75.60,,TRUE,FALSE,,,,,,,,,g,,,,,active
knot-ring-double-row-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Gold, Silver</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: <span data-mce-fragment=""1"">RO311</span>
</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated <br>- 18k Real Gold ( contact us via instagram)<br>
</li>
<li>Width: 1.8 mm</li>
<li>Size : 6, 7, 8  US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",tiffany,,ring,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Size,6,Color,Silver,,0,,0,deny,manual,75.60,,TRUE,FALSE,,,,,,,,,g,,,,,active
knot-ring-double-row-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Gold, Silver</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: <span data-mce-fragment=""1"">RO311</span>
</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated <br>- 18k Real Gold ( contact us via instagram)<br>
</li>
<li>Width: 1.8 mm</li>
<li>Size : 6, 7, 8  US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",tiffany,,ring,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Size,6,Color,Pink Gold,,0,,0,deny,manual,75.60,,TRUE,FALSE,,,,,,,,,g,,,,,active
knot-ring-double-row-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Gold, Silver</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: <span data-mce-fragment=""1"">RO311</span>
</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated <br>- 18k Real Gold ( contact us via instagram)<br>
</li>
<li>Width: 1.8 mm</li>
<li>Size : 6, 7, 8  US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",tiffany,,ring,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Size,7,Color,Gold,,0,,0,deny,manual,75.60,,TRUE,FALSE,,,,,,,,,g,,,,,active
knot-ring-double-row-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Gold, Silver</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: <span data-mce-fragment=""1"">RO311</span>
</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated <br>- 18k Real Gold ( contact us via instagram)<br>
</li>
<li>Width: 1.8 mm</li>
<li>Size : 6, 7, 8  US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",tiffany,,ring,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Size,7,Color,Silver,,0,,0,deny,manual,75.60,,TRUE,FALSE,,,,,,,,,g,,,,,active
knot-ring-double-row-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Gold, Silver</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: <span data-mce-fragment=""1"">RO311</span>
</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated <br>- 18k Real Gold ( contact us via instagram)<br>
</li>
<li>Width: 1.8 mm</li>
<li>Size : 6, 7, 8  US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",tiffany,,ring,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Size,7,Color,Pink Gold,,0,,0,deny,manual,75.60,,TRUE,FALSE,,,,,,,,,g,,,,,active
knot-ring-double-row-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Gold, Silver</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: <span data-mce-fragment=""1"">RO311</span>
</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated <br>- 18k Real Gold ( contact us via instagram)<br>
</li>
<li>Width: 1.8 mm</li>
<li>Size : 6, 7, 8  US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",tiffany,,ring,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Size,8,Color,Gold,,0,,0,deny,manual,75.60,,TRUE,FALSE,,,,,,,,,g,,,,,active
knot-ring-double-row-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Gold, Silver</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: <span data-mce-fragment=""1"">RO311</span>
</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated <br>- 18k Real Gold ( contact us via instagram)<br>
</li>
<li>Width: 1.8 mm</li>
<li>Size : 6, 7, 8  US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",tiffany,,ring,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Size,8,Color,Silver,,0,,0,deny,manual,75.60,,TRUE,FALSE,,,,,,,,,g,,,,,active
knot-ring-double-row-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold, Gold, Silver</li>
<li>Stone : Cubic Zirconia</li>
<li>REF.: <span data-mce-fragment=""1"">RO311</span>
</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated <br>- 18k Real Gold ( contact us via instagram)<br>
</li>
<li>Width: 1.8 mm</li>
<li>Size : 6, 7, 8  US</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a data-mce-fragment=""1"" href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong></p>
<p><img height=""490"" width=""490"" src=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/ring-size-women-e1601375995759_480x480.jpg?v=1637492414"" alt=""""></p>
<p><br></p>
<ul></ul>
<br>
<ul></ul>",tiffany,,ring,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Size,8,Color,Pink Gold,,0,,0,deny,manual,75.60,,TRUE,FALSE,,,,,,,,,g,,,,,active
hardware-drop-earrings-double-link-diamond,HARDWARE DROP EARRINGS DOUBLE LINK DIAMOND,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color:  Gold, pink gold, silver</li>
<li> Stone: Cubic Zirconia</li>
<li> Ref. 2r5053</li>
<li>Material:<br>-<span> </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated<br>
</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
<li>
<span data-mce-fragment=""1""></span><br>
</li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>",tiffany,,earrings,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Pink Gold,,,,0,,0,deny,manual,44.10,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13289330739408232_7424682b-2b75-4f53-b632-5aaaf1093839.jpg?v=1767945640,1,,,,,,g,,,,,active
hardware-drop-earrings-double-link-diamond,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13289330736131279_b09d78dd-280e-4282-a9e4-3c838a184e49.jpg?v=1767945640,2,,,,,,,,,,,
hardware-drop-earrings-double-link-diamond,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13289330737610734.jpg?v=1767945640,3,,,,,,,,,,,
hardware-drop-earrings-double-link-diamond,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13289330707396102_2c522f05-ee4d-4f75-a04e-b718ca0fdbec.jpg?v=1767945640,4,,,,,,,,,,,
hardware-drop-earrings-double-link-diamond,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13289330738518764_e21b4934-e303-4160-b802-d6157e0a59ea.jpg?v=1767945640,5,,,,,,,,,,,
hardware-drop-earrings-double-link-diamond,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13289330740306527_1d998789-bf54-4a93-bfb4-13c2570a2882.jpg?v=1767945640,6,,,,,,,,,,,
hardware-drop-earrings-double-link-diamond,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13289330742708396_55d63410-3c0e-4d6d-a38e-d2a5e520f1d4.jpg?v=1767945640,7,,,,,,,,,,,
hardware-drop-earrings-double-link-diamond,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/13289330743719244_a35638da-d788-44f3-a4e7-9f23e5073434.jpg?v=1767945639,8,,,,,,,,,,,
hardware-drop-earrings-double-link-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color:  Gold, pink gold, silver</li>
<li> Stone: Cubic Zirconia</li>
<li> Ref. 2r5053</li>
<li>Material:<br>-<span> </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated<br>
</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
<li>
<span data-mce-fragment=""1""></span><br>
</li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>",tiffany,,earrings,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Gold,,,,0,,0,deny,manual,44.10,,TRUE,FALSE,,,,,,,,,g,,,,,active
hardware-drop-earrings-double-link-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color:  Gold, pink gold, silver</li>
<li> Stone: Cubic Zirconia</li>
<li> Ref. 2r5053</li>
<li>Material:<br>-<span> </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated<br>
</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
<li>
<span data-mce-fragment=""1""></span><br>
</li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>",tiffany,,earrings,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Silver,,,,0,,0,deny,manual,44.10,,TRUE,FALSE,,,,,,,,,g,,,,,active
hardware-drop-earrings-double-link-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color:  Gold, pink gold, silver</li>
<li> Stone: Cubic Zirconia</li>
<li> Ref. 2r5053</li>
<li>Material:<br>-<span> </span><span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br>- 925 Sterling Silver - 18k Gold Plated<br>
</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
<li>
<span data-mce-fragment=""1""></span><br>
</li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>",tiffany,,earrings,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Pink Gold,,,,0,,0,deny,manual,71.40,,TRUE,FALSE,,,,,,,,,g,,,,,active
